Institution ,Degree Level,CIP Title,CIP Code
All Institutions,Includes All Levels,"Pharmacy, Pharmaceutical Sciences, and Administration, Other",51.2099
All Institutions,Includes All Levels,"Public Health, General",51.2201
All Institutions,Includes All Levels,Environmental Health,51.2202
All Institutions,Includes All Levels,Health/Medical  Physics,51.2205
All Institutions,Includes All Levels,Occupational Health and Industrial Hygiene,51.2206
All Institutions,Includes All Levels,Public Health Education and Promotion,51.2207
All Institutions,Includes All Levels,Community Health and Preventive Medicine,51.2208
All Institutions,Includes All Levels,Maternal and Child Health,51.2209
All Institutions,Includes All Levels,International Public Health/International Health,51.221
All Institutions,Includes All Levels,Health Services Administration,51.2211
All Institutions,Includes All Levels,Behavioral Aspects of Health,51.2212
All Institutions,Includes All Levels,"Public Health, Other",51.2299
All Institutions,Includes All Levels,Art Therapy/Therapist,51.2301
All Institutions,Includes All Levels,Dance Therapy/Therapist,51.2302
All Institutions,Includes All Levels,Music Therapy/Therapist,51.2305
All Institutions,Includes All Levels,Occupational Therapy/Therapist,51.2306
All Institutions,Includes All Levels,Orthotist/Prosthetist,51.2307
All Institutions,Includes All Levels,Physical Therapy/Therapist,51.2308
All Institutions,Includes All Levels,Therapeutic Recreation/Recreational Therapy,51.2309
All Institutions,Includes All Levels,Vocational Rehabilitation Counseling/Counselor,51.231
All Institutions,Includes All Levels,Kinesiotherapy/Kinesiotherapist,51.2311
All Institutions,Includes All Levels,Assistive/Augmentative Technology and Rehabilitation Engineering,51.2312
All Institutions,Includes All Levels,Animal-Assisted Therapy,51.2313
All Institutions,Includes All Levels,Rehabilitation Science,51.2314
All Institutions,Includes All Levels,"Rehabilitation and Therapeutic Professions, Other",51.2399
All Institutions,Includes All Levels,Health Aide,51.2601
All Institutions,Includes All Levels,Home Health Aide/Home Attendant,51.2602
All Institutions,Includes All Levels,Medication Aide,51.2603
All Institutions,Includes All Levels,Rehabilitation Aide,51.2604
All Institutions,Includes All Levels,"Health Aides/Attendants/Orderlies, Other",51.2699
All Institutions,Includes All Levels,Medical Illustration/Medical Illustrator,51.2703
All Institutions,Includes All Levels,Medical Informatics,51.2706
All Institutions,Includes All Levels,"Medical Illustration and Informatics, Other",51.2799
All Institutions,Includes All Levels,Dietetics/Dietitian,51.3101
All Institutions,Includes All Levels,Clinical Nutrition/Nutritionist,51.3102
All Institutions,Includes All Levels,Dietetic Technician,51.3103
All Institutions,Includes All Levels,Dietitian Assistant,51.3104
All Institutions,Includes All Levels,"Dietetics and Clinical Nutrition Services, Other",51.3199
All Institutions,Includes All Levels,Bioethics/Medical Ethics,51.3201
All Institutions,Includes All Levels,Nursing Education,51.3203
All Institutions,Includes All Levels,"Alternative and Complementary Medicine and Medical Systems, General",51.33
All Institutions,Includes All Levels,Acupuncture and Oriental Medicine,51.3301
All Institutions,Includes All Levels,Traditional Chinese Medicine and Chinese Herbology,51.3302
All Institutions,Includes All Levels,Naturopathic Medicine/Naturopathy,51.3303
All Institutions,Includes All Levels,Homeopathic Medicine/Homeopathy,51.3304
All Institutions,Includes All Levels,Ayurvedic Medicine/Ayurveda,51.3305
All Institutions,Includes All Levels,Holistic Health,51.3306
All Institutions,Includes All Levels,"Alternative and Complementary Medicine and Medical Systems, Other",51.3399
All Institutions,Includes All Levels,Direct Entry Midwifery,51.3401
All Institutions,Includes All Levels,"Alternative and Complementary Medical Support Services, Other",51.3499
All Institutions,Includes All Levels,Massage Therapy/Therapeutic Massage,51.3501
All Institutions,Includes All Levels,Asian Bodywork Therapy,51.3502
All Institutions,Includes All Levels,Somatic Bodywork,51.3503
All Institutions,Includes All Levels,"Somatic Bodywork and Related Therapeutic Services, Other",51.3599
All Institutions,Includes All Levels,Movement Therapy and Movement Education,51.3601
All Institutions,Includes All Levels,Yoga Teacher Training/Yoga Therapy,51.3602
All Institutions,Includes All Levels,Hypnotherapy/Hypnotherapist,51.3603
All Institutions,Includes All Levels,"Movement and Mind-Body Therapies and Education, Other",51.3699
All Institutions,Includes All Levels,Aromatherapy,51.3701
All Institutions,Includes All Levels,Herbalism/Herbalist,51.3702
All Institutions,Includes All Levels,Polarity Therapy,51.3703
All Institutions,Includes All Levels,Reiki,51.3704
All Institutions,Includes All Levels,"Energy and Biologically Based Therapies, Other",51.3799
All Institutions,Includes All Levels,Registered Nursing/Registered Nurse,51.3801
All Institutions,Includes All Levels,Nursing Administration,51.3802
All Institutions,Includes All Levels,Adult Health Nurse/Nursing,51.3803
All Institutions,Includes All Levels,Nurse Anesthetist,51.3804
All Institutions,Includes All Levels,Family Practice Nurse/Nursing,51.3805
All Institutions,Includes All Levels,Maternal/Child Health and Neonatal Nurse/Nursing,51.3806
All Institutions,Includes All Levels,Nurse Midwife/Nursing Midwifery,51.3807
All Institutions,Includes All Levels,Nursing Science,51.3808
All Institutions,Includes All Levels,Pediatric Nurse/Nursing,51.3809
All Institutions,Includes All Levels,Psychiatric/Mental Health Nurse/Nursing,51.381
All Institutions,Includes All Levels,Public Health/Community Nurse/Nursing,51.3811
All Institutions,Includes All Levels,Perioperative/Operating Room and Surgical Nurse/Nursing,51.3812
All Institutions,Includes All Levels,Clinical Nurse Specialist,51.3813
All Institutions,Includes All Levels,Critical Care Nursing,51.3814
All Institutions,Includes All Levels,Occupational and Environmental Health Nursing,51.3815
All Institutions,Includes All Levels,Emergency Room/Trauma Nursing,51.3816
All Institutions,Includes All Levels,Nursing Practice,51.3818
All Institutions,Includes All Levels,Palliative Care Nursing,51.3819
All Institutions,Includes All Levels,Clinical Nurse Leader,51.382
All Institutions,Includes All Levels,Geriatric Nurse/Nursing,51.3821
All Institutions,Includes All Levels,Women's Health Nurse/Nursing,51.3822
All Institutions,Includes All Levels,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing, Other",51.3899
All Institutions,Includes All Levels,Licensed Practical/Vocational Nurse Training,51.3901
All Institutions,Includes All Levels,Nursing Assistant/Aide and Patient Care Assistant/Aide,51.3902
All Institutions,Includes All Levels,"Practical Nursing, Vocational Nursing and Nursing Assistants, Other",51.3999
All Institutions,Includes All Levels,"Health Professions and Related Clinical Sciences, Other",51.9999
George Mason University,Post-Baccalaureate/Post-Professional/Graduate Certificate,Gerontology,30.1101
Virginia Commonwealth University,Post-Baccalaureate/Post-Professional/Graduate Certificate,Natural Sciences,30.1801
University of Virginia,Doctor's Degree,Clinical Psychology,42.2801
Virginia Commonwealth University,Doctor's Degree,Clinical Psychology,42.2801
Virginia Commonwealth University,Doctor's Degree,Counseling Psychology,42.2803
Virginia Commonwealth University,Doctor's Degree,Health/Medical Psychology,42.281
Radford University,Four-Year Bachelor's Degree,Social Work,44.0701
Radford University,Master's Degree,Social Work,44.0701
Degree production in the program areas of ,,,
high-need areas such as the healthcare-related professions,,,
