"","unique_ID","facility_name","address","city","state","county","fips","lat","lon"
"58","10573461","LOUDOUN COUNTY DEPARTMENT OF FIRE RESCUE AND EMERGENCY MANAGEMENT STATION 19 / DULLES SOUTH STATION","25216 LOUDOUN COUNTY PARKWAY","CHANTILLY","VA","LOUDOUN","51107",38.9195874,-77.5170106
"59","10424702","METROPOLITAN WASHINGTON AIRPORT AUTHORITY FIRE AND RESCUE STATION 1","RUDDER ROAD","DULLES","VA","LOUDOUN","51107",38.9645249,-77.4485304
"60","10510018","LOUDOUN COUNTY DEPARTMENT OF FIRE RESCUE AND EMERGENCY MANAGEMENT STATION 17 / HAMILTON VOLUNTEER RESCUE SQUAD","39071 EAST COLONIAL HIGHWAY","HAMILTON","VA","LOUDOUN","51107",39.134264,-77.6511614
"61","10168894","FAIRFAX COUNTY FIRE AND EMERGENCY MEDICAL SERVICES - TRAINING ACADEMY","4600 WEST OX ROAD","FAIRFAX","VA","FAIRFAX","51059",38.8523187,-77.3741454
"62","10142830","FAIRFAX COUNTY FIRE AND RESCUE DEPARTMENT STATION 21 - FAIR OAKS","12300 LEE JACKSON MEMORIAL HIGHWAY","FAIRFAX","VA","FAIRFAX","51059",38.8713609,-77.3705479
"63","10521709","DALE CITY VOLUNTEER FIRE DEPARTMENT STATION 10","14998 BIRCHDALE AVENUE","DALE CITY","VA","PRINCE WILLIAM","51153",38.6283282,-77.3103254
"64","10512556","FAIRFAX COUNTY FIRE AND RESCUE DEPARTMENT STATION 20 - GUNSTON","10417 GUNSTON ROAD","LORTON","VA","FAIRFAX","51059",38.6735839,-77.1940899
"65","10504985","LOUDOUN COUNTY DEPARTMENT OF FIRE RESCUE AND EMERGENCY MANAGEMENT STATION 4 / ROUND HILL VOLUNTEER FIRE DEPARTMENT","4 MAIN STREET","ROUND HILL","VA","LOUDOUN","51107",39.1333148,-77.7690557
"66","10510041","PHI AIR MEDICAL","3300 GALLOWS ROAD","FALLS CHURCH","VA","FAIRFAX","51059",38.8585137,-77.2264339
"67","10518371","FAIRFAX COUNTY FIRE AND RESCUE DEPARTMENT STATION 40 - FAIRFAX CENTER","4621 LEGATO ROAD","FAIRFAX","VA","FAIRFAX","51059",38.8488357,-77.3654772
"68","10518381","FAIRFAX COUNTY FIRE AND RESCUE DEPARTMENT - EMERGENCY MEDICAL SERVICES TRAINING CENTER","7921 JONES BRANCH DRIVE","MCLEAN","VA","FAIRFAX","51059",38.9266905,-77.2178974
"69","10510114","METROPOLITAN WASHINGTON AIRPORT AUTHORITY FIRE AND RESCUE DEPARTMENT STATION 301","8 SOUTH AOA ACCESS ROAD","ARLINGTON","VA","ARLINGTON","51013",38.8448097,-77.0430571
"70","10512469","FAIRFAX COUNTY FIRE AND RESCUE DEPARTMENT STATION 10 - BAILEYS CROSSROADS","3601 FIREHOUSE LANE","FALLS CHURCH","VA","FAIRFAX","51059",38.8454888,-77.1391733
"71","10168911","LEESBURG VOLUNTEER FIRE STATION 2","61 PLAZA STREET NE","LEESBURG","VA","LOUDOUN","51107",39.1102519,-77.5492619
"72","10139347","METROPOLITAN WASHINGTON AIRPORT AUTHORITY FIRE AND RESCUE STATION 2","FLIGHT LINE ROAD","DULLES","VA","LOUDOUN","51107",38.9295069,-77.4556596
"73","10510087","LOUDOUN COUNTY DEPARTMENT OF FIRE RESCUE AND EMERGENCY MANAGEMENT STATION 12 / LOVETTSVILLE VOLUNTEER FIRE AND RESCUE DEPARTMENT","12837 BERLIN TURNPIKE","LOVETTSVILLE","VA","LOUDOUN","51107",39.2609136,-77.6445154
"74","10505094","YORKSHIRE VOLUNTEER FIRE DEPARTMENT","8277 PATTON LANE","MANASSAS","VA","PRINCE WILLIAM","51153",38.7943803,-77.4495409
"75","10505093","LAKE JACKSON DISTRICT VOLUNTEER FIRE DEPARTMENT STATION 507","11310 COLES DRIVE","MANASSAS","VA","PRINCE WILLIAM","51153",38.7070951,-77.4529585
"76","10505091","GAINESVILLE VOLUNTEER FIRE AND RESCUE STATION 4","14250 JOHN MARSHALL HIGHWAY","GAINESVILLE","VA","PRINCE WILLIAM","51153",38.8041039,-77.6185747
"77","10505089","OCCOQUAN - WOODBRIDGE - LORTON VOLUNTEER FIRE DEPARTMENT STATION 2","1306 F STREET","WOODBRIDGE","VA","PRINCE WILLIAM","51153",38.663712,-77.2542673
"78","10505257","FAIRFAX COUNTY FIRE AND RESCUE DEPARTMENT STATION 3 - CITY OF FAIRFAX","4081 UNIVERSITY DRIVE","FAIRFAX","VA","FAIRFAX (CITY)","51600",38.8436329,-77.3057096
"79","10505247","CITY OF ALEXANDRIA FIRE DEPARTMENT STATION 204 - HEADQUARTERS","900 2ND STREET","ALEXANDRIA","VA","ALEXANDRIA (CITY)","51510",38.8163243,-77.0466143
"80","10505269","CITY OF MANASSAS PARK FIRE AND RESCUE DEPARTMENT","9080 MANASSAS DRIVE","MANASSAS PARK","VA","MANASSAS PARK (CITY)","51685",38.7707563,-77.4463877
"81","10505268","MANASSAS VOLUNTEER FIRE COMPANY","9322 CENTREVILLE ROAD","MANASSAS","VA","MANASSAS (CITY)","51683",38.7529591,-77.4690722
"82","10505096","EVERGREEN VOLUNTEER FIRE AND RESCUE STATION 15","3510 JAMES MADISON HIGHWAY","HAYMARKET","VA","PRINCE WILLIAM","51153",38.8808288,-77.634383
"83","10505095","STONEWALL JACKSON VOLUNTEER FIRE DEPARTMENT STATION 11","7814 GARNER DRIVE","MANASSAS","VA","PRINCE WILLIAM","51153",38.7866892,-77.5081058
"84","10504994","LOUDOUN COUNTY DEPARTMENT OF FIRE RESCUE AND EMERGENCY MANAGEMENT STATION 16 / NEERSVILLE VOLUNTEER FIRE AND RESCUE COMPANY","11762 HARPERS FERRY ROAD","PURCELLVILLE","VA","LOUDOUN","51107",39.2901111,-77.7211822
"85","10504990","LOUDOUN COUNTY DEPARTMENT OF FIRE RESCUE AND EMERGENCY MANAGEMENT STATION 9 / ARCOLA PLEASANT VALLEY VOLUNTEER FIRE DEPARTMENT","24300 GUM SPRING ROAD","STERLING","VA","LOUDOUN","51107",38.9463996,-77.5378481
"86","10504988","LOUDOUN COUNTY DEPARTMENT OF FIRE RESCUE AND EMERGENCY MANAGEMENT STATION 7 / ALDIE VOLUNTEER FIRE DEPARTMENT","39459 JOHN MOSBY HIGHWAY","ALDIE","VA","LOUDOUN","51107",38.9748857,-77.6394873
"87","10504987","LOUDOUN COUNTY DEPARTMENT OF FIRE RESCUE AND EMERGENCY MANAGEMENT STATION 6 / ASHBURN VOLUNTEER FIRE AND RESCUE DEPARTMENT","20688 ASHBURN ROAD","ASHBURN","VA","LOUDOUN","51107",39.0449359,-77.4864443
"88","10169258","ARLINGTON COUNTY FIRE DEPARTMENT - LOGISTICS","700 SOUTH BALL STREET","ARLINGTON","VA","ARLINGTON","51013",38.8643894,-77.0493549
"89","10510173","QUANTICO FIRE AND EMERGENCY SERVICES STATION 31 - DOD","2045 BARNETT AVENUE","QUANTICO","VA","PRINCE WILLIAM","51153",38.5205743,-77.2959713
"90","10573337","QUANTICO FIRE AND EMERGENCY SERVICES STATION 52 - DOD","ROWELL ROAD","QUANTICO","VA","PRINCE WILLIAM","51153",38.5086848,-77.305705
"91","10509960","DUMFRIES - TRIANGLE RESCUE SQUAD INCORPORATED STATION 3","3800 GRAHAM PARK ROAD","TRIANGLE","VA","PRINCE WILLIAM","51153",38.558365,-77.3252871
"92","10505090","DUMFRIES - TRIANGLE VOLUNTEER FIRE DEPARTMENT STATION 3","18321 JEFFERSON DAVIS HIGHWAY","TRIANGLE","VA","PRINCE WILLIAM","51153",38.5531423,-77.3324483
"93","10505258","FALLS CHURCH VOLUNTEER FIRE DEPARTMENT","6950 LITTLE FALLS ROAD","ARLINGTON","VA","ARLINGTON","51013",38.8875043,-77.1644941
"94","10169224","ARLINGTON COUNTY FIRE DEPARTMENT STATION 3","3900 LEE HIGHWAY","ARLINGTON","VA","ARLINGTON","51013",38.8964266,-77.1072691
"95","10169223","ARLINGTON COUNTY FIRE DEPARTMENT STATION 2","4805 WILSON BOULEVARD","ARLINGTON","VA","ARLINGTON","51013",38.878803,-77.1199885
"96","10169246","ARLINGTON COUNTY FIRE DEPARTMENT STATION 8","4845 LEE HIGHWAY","ARLINGTON","VA","ARLINGTON","51013",38.8966972,-77.1271212
"97","10169226","ARLINGTON COUNTY FIRE DEPARTMENT STATION 4","3121 NORTH 10TH STREET","ARLINGTON","VA","ARLINGTON","51013",38.884706,-77.0959312
"98","10169250","ARLINGTON COUNTY FIRE DEPARTMENT STATION 10","1559 WILSON BOULEVARD","ARLINGTON","VA","ARLINGTON","51013",38.8946715,-77.0765201
"99","10142860","FAIRFAX COUNTY FIRE AND RESCUE DEPARTMENT STATION 2 - VIENNA","400 CENTER STREET SOUTH","VIENNA","VA","FAIRFAX","51059",38.8991133,-77.2614342
"100","10169261","ARLINGTON COUNTY FIRE DEPARTMENT - TRAINING ACADEMY","2800 SOUTH TAYLOR STREET","ARLINGTON","VA","ARLINGTON","51013",38.840901,-77.0937089
"101","10169244","ARLINGTON COUNTY FIRE DEPARTMENT STATION 7","3116 SOUTH ABINGDON STREET","ARLINGTON","VA","ARLINGTON","51013",38.836686,-77.0957426
"102","10169247","ARLINGTON COUNTY FIRE DEPARTMENT STATION 9","1900 SOUTH WALTER REED DRIVE","ARLINGTON","VA","ARLINGTON","51013",38.8517368,-77.0919596
"103","10169229","ARLINGTON COUNTY FIRE DEPARTMENT STATION 5","1750 SOUTH HAYES STREET","ARLINGTON","VA","ARLINGTON","51013",38.8578523,-77.05895
"104","10169230","ARLINGTON COUNTY FIRE DEPARTMENT STATION 6","6950 LITTLE FALLS ROAD","ARLINGTON","VA","ARLINGTON","51013",38.8875034,-77.1644945
"105","10139362","NOKESVILLE VOLUNTEER FIRE DEPARTMENT STATION 25","9405 LINTON HALL ROAD","BRISTOW","VA","PRINCE WILLIAM","51153",38.753108,-77.5730697
"106","10139367","DALE CITY VOLUNTEER FIRE DEPARTMENT STATION 20","3171 PRINCE WILLIAM PARKWAY","DALE CITY","VA","PRINCE WILLIAM","51153",38.6478815,-77.3065143
"107","10505321","WALTER REED ARMY MEDICAL CENTER FIRE AND EMERGENCY SERVICES - DOD","12TH STREET NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9729191,-77.0286565
"108","10142953","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 33","101 ATLANTIC STREET SE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.8309343,-77.0052476
"109","10142938","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 29","4811 MACARTHUR BOULEVARD NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9155669,-77.0935239
"110","10142924","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 25","3203 MARTIN LUTHER KING JUNIOR AVENUE SE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.8431583,-77.0007797
"111","10142955","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 3","439 NEW JERSEY AVENUE NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.895836,-77.0108887
"112","10154322","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - TRAINING ACADEMY","4600 SHEPHERD PARKWAY SW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.8209465,-77.0152831
"113","10161715","AMERICAN MEDICAL RESPONSE","2825 V STREET NE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9186719,-76.9682299
"114","10142937","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 20","4300 WISCONSIN AVENUE NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9449752,-77.0784188
"115","10142926","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 19","2813 PENNSYLVANIA AVENUE SE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.8715957,-76.9669885
"116","10142941","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 18","414 8TH STREET SE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.883258,-76.9946368
"117","10142945","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 16","1018 13TH STREET NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9033104,-77.0300149
"118","10142952","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 15","2101 14TH STREET SE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.8648171,-76.9860212
"119","10142944","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 13","450 6TH STREET SW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.8836058,-77.0193928
"120","10142951","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 12","2225 5TH STREET NE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9199121,-76.9991845
"121","10142933","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 11","3420 14TH STREET NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9322469,-77.0330644
"122","10142950","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 10","1342 FLORIDA AVENUE NE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9015843,-76.9866942
"123","10142949","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 6","1300 NEW JERSEY AVENUE NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9076981,-77.016078
"124","10142939","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 5","3412 DENT PLACE NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9114379,-77.0684355
"125","10142943","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 2","500 F STREET NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.8970727,-77.0194894
"126","10142925","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 32","2425 IRVING STREET SE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.8526712,-76.9713718
"127","10142936","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 31","4930 CONNECTICUT AVENUE NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9542406,-77.0699071
"128","10142935","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 28","3522 CONNECTICUT AVENUE NW","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.936346,-77.0594036
"129","10142923","DISTRICT OF COLUMBIA FIRE AND EMERGENCY MEDICAL SERVICES DEPARTMENT - ENGINE COMPANY 14","4801 NORTH CAPITOL STREET NE","WASHINGTON","DC","DISTRICT OF COLUMBIA","11001",38.9488658,-77.0082936
